Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\converter-main\templates with glob **/*.
Watching dir D:\converter-main\locale with glob **/*.mo.
Watching dir D:\converter-main\images\locale with glob **/*.mo.
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1713253152.4770236
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\opc\serialized.py first seen with mtime 1737057808.322997
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1713253154.3056536
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1713253152.4615104
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1690619536.33128
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1690619536.5606847
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1731086147.494393
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1690619536.576642
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\shapes\__init__.py first seen with mtime 1737057808.337005
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1737056175.9576507
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1731086150.116922
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1690619536.6234858
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1731086150.083922
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\parts\settings.py first seen with mtime 1737056173.868671
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1713253152.5256107
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\text\parfmt.py first seen with mtime 1737056173.8886747
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1731086147.97778
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\errors.py first seen with mtime 1737056175.4092455
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\six.py first seen with mtime 1690619940.7493691
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1731086150.1019218
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1713253152.5286014
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1690619536.352715
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1731086150.442411
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\shapes\group.py first seen with mtime 1737057808.3490293
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1713253152.5521421
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1713253152.5045707
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1731086150.4613926
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\common.py first seen with mtime 1713253152.4635115
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\text\__init__.py first seen with mtime 1737056173.8866756
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\enum\lang.py first seen with mtime 1737057808.3179977
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1690619536.3302784
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1690619536.3882163
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1693506701.4546854
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymupdf\extra.py first seen with mtime 1737648010.1254709
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1690619536.3487258
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1731086150.1329234
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\version.py first seen with mtime 1690619536.1791627
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1713253152.4825387
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\__init__.py first seen with mtime 1737057808.3239965
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1693506701.4437404
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1693506701.4453387
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731086150.1199207
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1731086150.1589186
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1713253152.4875383
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1690619536.6204934
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731086147.73749
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1731086150.436397
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1731086150.0623817
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\png.py first seen with mtime 1737056173.8433535
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1731086150.2433436
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1731086150.2113385
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1731086150.4114087
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1713253152.5626638
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1713253152.5160859
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1731086150.0704043
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1713253152.6755812
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_encryption.py first seen with mtime 1737056175.4032457
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\_common.py first seen with mtime 1690619945.4621854
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1713253152.751825
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1713253154.6208665
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1713253152.5226016
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1690619536.174176
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1731086150.4283955
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1690619944.5493424
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd first seen with mtime 1713253154.4818797
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\enum\chart.py first seen with mtime 1737057808.3169966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\__about__.py first seen with mtime 1737056176.0041673
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1713253152.6179955
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1731086150.3783836
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1713253152.5180862
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1690619536.563678
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1713253152.4875383
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1713253152.5456352
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1690619536.3487258
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1731086150.0714037
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1713253152.5761936
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1690619945.4702854
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1690619945.4687786
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1730745677.9893994
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\package.py first seen with mtime 1737057808.298663
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\text\tabstops.py first seen with mtime 1737056173.8896751
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1737056176.0471702
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1690619536.582627
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1713253152.6124804
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1731086150.273355
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1731086150.097919
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1731086150.4343925
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd first seen with mtime 1713253154.532002
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\chart\plot.py first seen with mtime 1737057808.3100078
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1731086150.083922
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1713253152.6380277
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1713253152.605481
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\models\image.py first seen with mtime 1730745680.0500715
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1731086150.2563422
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\generic\_outline.py first seen with mtime 1737056175.4212458
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd first seen with mtime 1713253154.5155869
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1690619536.3872163
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1713253152.65554
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1713253152.7729707
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1690619944.5047505
